,Pred_Ent
0,0.6577701
1,0.66957563
2,0.68124545
3,0.6909216
4,0.71624136
5,0.7540242
6,0.7905373
7,0.8176133
8,0.83514446
9,0.8531767
10,0.8664114
11,0.8812593
12,0.8961639
13,0.9111564
14,0.923424
15,0.9335691
16,0.94058836
17,0.9470969
18,0.953283
19,0.9360092
20,0.8981145
21,0.86423564
22,0.8393446
23,0.8202276
24,0.80555737
25,0.79324895
26,0.7794457
27,0.7663279
28,0.751681
29,0.738733
30,0.7259085
31,0.7123977
32,0.7002054
33,0.6885203
34,0.6779788
35,0.66595966
36,0.65430427
37,0.64345664
38,0.63203275
39,0.6211614
40,0.60955757
41,0.5984748
42,0.5876134
43,0.5761298
44,0.56480855
45,0.55361176
46,0.5420394
47,0.53099626
48,0.51932716
49,0.50859416
50,0.49662057
51,0.4856541
52,0.47579122
53,0.4648541
54,0.45454046
55,0.44187668
56,0.4289505
57,0.4184523
58,0.40924314
59,0.399348
60,0.38975152
61,0.37796938
62,0.3672316
63,0.35824934
64,0.3491716
65,0.34121564
66,0.33650437
67,0.33012256
68,0.3240273
69,0.31748226
70,0.31403336
71,0.31007054
72,0.3277254
73,0.36963478
74,0.41358978
75,0.45106158
76,0.48227167
77,0.5108965
78,0.5426474
79,0.5752686
80,0.6138821
81,0.65411955
82,0.6931366
83,0.727778
84,0.7665011
85,0.7926652
86,0.7975186
87,0.7780409
88,0.7523493
89,0.7495566
90,0.7660067
91,0.7874414
92,0.8042381
93,0.8175181
94,0.827565
95,0.83733815
96,0.83915967
97,0.8412233
98,0.84294415
99,0.8452222
100,0.847798
101,0.8486431
102,0.8477661
103,0.84518117
104,0.8417189
105,0.8382786
106,0.8321543
107,0.82690126
108,0.8208125
109,0.8130713
110,0.80520046
111,0.7958611
112,0.7864521
113,0.7776264
114,0.770435
115,0.7625291
116,0.7544223
117,0.74565005
118,0.73748755
119,0.7281869
120,0.7191251
121,0.7114486
122,0.70265746
123,0.6961544
124,0.6877172
125,0.6794426
126,0.6688655
127,0.6597058
128,0.6483385
129,0.63730866
130,0.6292693
131,0.6214204
132,0.61302227
133,0.60344255
134,0.59445715
135,0.590003
136,0.602538
137,0.6155816
138,0.6226083
139,0.6238686
140,0.6210788
141,0.6162049
142,0.60802585
143,0.59794253
144,0.59142125
145,0.5862177
146,0.58448684
147,0.5835615
148,0.5814431
149,0.57595235
150,0.57350534
151,0.5725303
152,0.5714193
153,0.56991565
154,0.56892663
155,0.5663353
156,0.5651396
157,0.56507677
158,0.5648792
159,0.5623763
160,0.5598995
161,0.5557289
162,0.55053324
163,0.54516304
164,0.54100055
165,0.5372232
166,0.53387934
167,0.5322402
168,0.5336356
169,0.53787786
170,0.53952295
171,0.52364737
172,0.5075886
173,0.5028846
174,0.50403935
175,0.50931
176,0.5178301
177,0.5244402
178,0.53281695
179,0.54368955
180,0.5558477
181,0.56929797
182,0.58234984
183,0.5972081
184,0.61114436
185,0.62399
186,0.63730896
187,0.6498385
188,0.65844184
189,0.6693502
190,0.68002456
191,0.6889756
192,0.69566005
193,0.69963354
194,0.7023703
195,0.704027
196,0.7070817
197,0.70914817
198,0.7071142
199,0.7054495
200,0.7051949
201,0.7046578
202,0.70237327
203,0.7003392
204,0.6959096
205,0.6904922
206,0.68580323
207,0.67987686
208,0.6727217
209,0.6651266
210,0.65808517
211,0.65030193
212,0.6420033
213,0.63375455
214,0.6273914
215,0.62084675
216,0.6131226
217,0.6042394
218,0.59713477
219,0.59029305
220,0.58238584
221,0.5746246
222,0.5651222
223,0.55754465
224,0.5504799
225,0.5432864
226,0.535791
227,0.5262309
228,0.5175254
229,0.5093975
230,0.49942914
231,0.49130622
232,0.483104
233,0.47593287
234,0.46617055
235,0.4578398
236,0.45064288
237,0.4432449
238,0.43432245
239,0.424984
240,0.41457972
241,0.40417933
242,0.39470455
243,0.385546
244,0.37543324
245,0.367631
246,0.3584294
247,0.34966034
248,0.3423344
249,0.3351265
250,0.32704937
251,0.31793535
252,0.30898353
253,0.30067286
254,0.29062566
255,0.2827442
256,0.27435827
257,0.2652368
258,0.25768855
259,0.25011814
260,0.24375615
261,0.2379682
262,0.23534632
263,0.2334356
264,0.23340571
265,0.23422757
266,0.23809668
267,0.24575493
268,0.25573808
269,0.26746514
270,0.28203896
271,0.29955003
272,0.31706995
273,0.33592707
274,0.35455012
275,0.37412828
276,0.3946166
277,0.41683817
278,0.4381278
279,0.45915526
280,0.4787969
281,0.49695876
282,0.5151416
283,0.53048974
284,0.5465707
