,Temperature_Comedor_Sensor,7:CO2_Habitacion_Sensor,5:Weather_Temperature,9:Humedad_Habitacion_Sensor
0,18.1875,221.92,0.0,42.415
1,18.4633,220.363,6.8,42.2453
2,18.7673,218.933,17.0,42.2267
3,19.0727,217.045,18.0,42.0987
4,19.3721,216.08,20.0,42.0686
5,19.6407,216.011,20.0,42.0347
6,19.912,215.829,20.0,41.9947
7,20.164,215.296,20.0,41.9947
8,20.412,214.549,20.0,42.1253
9,20.64,213.909,20.0,42.0427
10,20.8453,213.312,20.0,42.1787
11,21.0333,213.739,20.0,42.7067
12,21.2333,222.528,20.0,41.5147
13,21.4293,219.68,19.6667,40.956
14,21.488,219.285,19.0,40.6347
15,21.524,217.589,18.6667,40.8413
16,21.584,215.136,18.2,40.8867
17,21.612,214.24,18.0,40.3867
18,21.664,213.632,18.0,39.9227
19,21.6853,215.029,18.0,39.6133
20,21.788,217.067,18.0,39.084
21,21.832,216.661,18.7333,38.3013
22,21.808,216.672,19.0,37.7867
23,21.768,216.299,18.6667,37.712
24,21.7133,216.768,18.0,37.748
25,21.66,217.088,18.0,37.8373
26,21.596,215.616,18.0,38.2173
27,21.5307,216.107,17.8667,39.356
28,21.4493,215.477,17.0,40.1587
29,21.3747,214.987,17.0,40.752
30,21.276,215.115,16.2667,41.2507
31,21.1987,216.0,15.6667,41.616
32,21.0933,214.901,15.6,42.0027
33,21.0,214.549,15.0,42.4373
34,20.9053,213.888,15.0,42.6267
35,20.816,213.675,15.0,42.7493
36,20.72,214.123,15.0,42.808
37,20.628,214.304,15.0,42.8533
38,20.5253,215.275,14.6,42.856
39,20.43,216.832,14.0667,42.9227
40,20.3147,217.867,12.9333,42.9413
41,20.2133,218.891,12.0,43.016
42,20.114,219.68,12.0,43.0853
43,20.0053,219.744,11.6,43.1307
44,19.9007,219.627,10.1333,43.1813
45,19.7953,219.797,10.3333,43.24
46,19.6773,221.461,11.0,43.2427
47,19.5727,221.931,11.0,43.248
48,19.442,223.499,10.2667,43.2293
49,19.3327,223.381,10.0,43.1573
50,19.238,223.637,9.46667,43.16
51,19.0933,225.131,9.0,43.152
52,18.962,227.509,9.0,43.1573
53,18.8533,226.208,9.0,43.24
54,18.7267,226.091,9.0,43.2613
55,18.6073,225.301,9.0,43.2187
56,18.5007,225.237,9.0,43.1653
57,18.36,226.56,8.86667,43.16
58,18.2387,227.211,8.0,43.16
59,18.09,225.6,8.0,43.16
60,17.9553,225.355,8.4,43.176
61,17.8333,222.795,7.8,43.1653
62,17.7047,220.747,7.0,43.104
63,17.5733,216.928,7.0,42.872
64,17.4713,217.216,7.0,42.8507
65,17.3667,215.957,7.0,42.8933
66,17.268,215.392,7.0,42.856
67,17.126,213.781,7.0,42.752
68,16.9933,213.419,7.0,42.648
69,16.904,212.672,6.66667,42.672
70,16.83,212.992,6.0,42.776
71,16.7333,213.856,6.13333,42.8667
72,16.61,214.005,6.8,42.9387
73,16.504,214.229,7.0,42.9787
74,16.3927,214.197,6.06667,43.016
75,16.282,214.496,6.0,43.0747
76,16.178,217.077,6.0,43.0853
77,16.1087,219.68,6.0,43.0507
78,16.0233,218.187,6.0,42.904
